
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d54:	75 c9                	jne    1d1f <skip+0x11>
    1d56:	48 89 d8             	mov    %rbx,%rax
    1d59:	48 83 c4 08          	add    $0x8,%rsp
    1d5d:	5b                   	pop    %rbx
    1d5e:	5d                   	pop    %rbp
    1d5f:	c3                   	retq   

0000000000001d60 <send_msg>:
    1d60:	f3 0f 1e fa          	endbr64 
    1d64:	53                   	push   %rbx
    1d65:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1d6c:	ff 
    1d6d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d74:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d79:	4c 39 dc             	cmp    %r11,%rsp
    1d7c:	75 ef                	jne    1d6d <send_msg+0xd>
    1d7e:	48 83 ec 10          	sub    $0x10,%rsp
    1d82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d89:	00 00 
    1d8b:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1d92:	00 
    1d93:	31 c0                	xor    %eax,%eax
    1d95:	8b 15 11 39 00 00    	mov    0x3911(%rip),%edx        # 56ac <num_input_strings>
    1d9b:	8d 42 ff             	lea    -0x1(%rdx),%eax
    1d9e:	48 98                	cltq   
    1da0:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1da4:	48 c1 e0 04          	shl    $0x4,%rax
    1da8:	48 8d 0d 11 39 00 00 	lea    0x3911(%rip),%rcx        # 56c0 <input_strings>
    1daf:	48 01 c8             	add    %rcx,%rax
    1db2:	85 ff                	test   %edi,%edi
    1db4:	4c 8d 0d 41 16 00 00 	lea    0x1641(%rip),%r9        # 33fc <array.3473+0x21c>
    1dbb:	48 8d 0d 42 16 00 00 	lea    0x1642(%rip),%rcx        # 3404 <array.3473+0x224>
    1dc2:	4c 0f 44 c9          	cmove  %rcx,%r9
    1dc6:	48 89 e3             	mov    %rsp,%rbx
    1dc9:	50                   	push   %rax
    1dca:	52                   	push   %rdx
    1dcb:	44 8b 05 72 33 00 00 	mov    0x3372(%rip),%r8d        # 5144 <bomb_id>
    1dd2:	48 8d 0d 34 16 00 00 	lea    0x1634(%rip),%rcx        # 340d <array.3473+0x22d>
    1dd9:	ba 00 20 00 00       	mov    $0x2000,%edx
    1dde:	be 01 00 00 00       	mov    $0x1,%esi
    1de3:	48 89 df             	mov    %rbx,%rdi
    1de6:	b8 00 00 00 00       	mov    $0x0,%eax
    1deb:	e8 90 f5 ff ff       	callq  1380 <__sprintf_chk@plt>
    1df0:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    1df7:	00 
    1df8:	b9 00 00 00 00       	mov    $0x0,%ecx
    1dfd:	48 89 da             	mov    %rbx,%rdx
    1e00:	48 8d 35 19 33 00 00 	lea    0x3319(%rip),%rsi        # 5120 <user_password>
    1e07:	48 8d 3d 2a 33 00 00 	lea    0x332a(%rip),%rdi        # 5138 <userid>
    1e0e:	e8 28 0e 00 00       	callq  2c3b <driver_post>
    1e13:	48 83 c4 10          	add    $0x10,%rsp
    1e17:	85 c0                	test   %eax,%eax
    1e19:	78 1c                	js     1e37 <send_msg+0xd7>
    1e1b:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1e22:	00 
    1e23:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e2a:	00 00 
    1e2c:	75 20                	jne    1e4e <send_msg+0xee>
    1e2e:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    1e35:	5b                   	pop    %rbx
    1e36:	c3                   	retq   
    1e37:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    1e3e:	00 
    1e3f:	e8 ec f3 ff ff       	callq  1230 <puts@plt>
    1e44:	bf 00 00 00 00       	mov    $0x0,%edi
    1e49:	e8 e2 f4 ff ff       	callq  1330 <exit@plt>
    1e4e:	e8 fd f3 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001e53 <explode_bomb>:
    1e53:	f3 0f 1e fa          	endbr64 
    1e57:	50                   	push   %rax
    1e58:	58                   	pop    %rax
    1e59:	48 83 ec 08          	sub    $0x8,%rsp
    1e5d:	48 8d 3d b5 15 00 00 	lea    0x15b5(%rip),%rdi        # 3419 <array.3473+0x239>
    1e64:	e8 c7 f3 ff ff       	callq  1230 <puts@plt>
    1e69:	48 8d 3d b2 15 00 00 	lea    0x15b2(%rip),%rdi        # 3422 <array.3473+0x242>
    1e70:	e8 bb f3 ff ff       	callq  1230 <puts@plt>
    1e75:	bf 00 00 00 00       	mov    $0x0,%edi
    1e7a:	e8 e1 fe ff ff       	callq  1d60 <send_msg>
    1e7f:	48 8d 3d 42 14 00 00 	lea    0x1442(%rip),%rdi        # 32c8 <array.3473+0xe8>
    1e86:	e8 a5 f3 ff ff       	callq  1230 <puts@plt>
    1e8b:	bf 08 00 00 00       	mov    $0x8,%edi
    1e90:	e8 9b f4 ff ff       	callq  1330 <exit@plt>

0000000000001e95 <read_six_numbers>:
    1e95:	f3 0f 1e fa          	endbr64 
    1e99:	48 83 ec 08          	sub    $0x8,%rsp
    1e9d:	48 89 f2             	mov    %rsi,%rdx
    1ea0:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1ea4:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1ea8:	50                   	push   %rax
    1ea9:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1ead:	50                   	push   %rax
    1eae:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1eb2:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1eb6:	48 8d 35 7c 15 00 00 	lea    0x157c(%rip),%rsi        # 3439 <array.3473+0x259>
    1ebd:	b8 00 00 00 00       	mov    $0x0,%eax
    1ec2:	e8 29 f4 ff ff       	callq  12f0 <__isoc99_sscanf@plt>
    1ec7:	48 83 c4 10          	add    $0x10,%rsp
    1ecb:	83 f8 05             	cmp    $0x5,%eax
    1ece:	7e 05                	jle    1ed5 <read_six_numbers+0x40>
    1ed0:	48 83 c4 08          	add    $0x8,%rsp
    1ed4:	c3                   	retq   
    1ed5:	e8 79 ff ff ff       	callq  1e53 <explode_bomb>

0000000000001eda <read_line>:
    1eda:	f3 0f 1e fa          	endbr64 
    1ede:	48 83 ec 08          	sub    $0x8,%rsp
    1ee2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ee7:	e8 22 fe ff ff       	callq  1d0e <skip>
    1eec:	48 85 c0             	test   %rax,%rax
    1eef:	74 6f                	je     1f60 <read_line+0x86>
    1ef1:	8b 35 b5 37 00 00    	mov    0x37b5(%rip),%esi        # 56ac <num_input_strings>
    1ef7:	48 63 c6             	movslq %esi,%rax
    1efa:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    1efe:	48 c1 e2 04          	shl    $0x4,%rdx
    1f02:	48 8d 05 b7 37 00 00 	lea    0x37b7(%rip),%rax        # 56c0 <input_strings>
    1f09:	48 01 c2             	add    %rax,%rdx
    1f0c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1f13:	b8 00 00 00 00       	mov    $0x0,%eax
    1f18:	48 89 d7             	mov    %rdx,%rdi
    1f1b:	f2 ae                	repnz scas %es:(%rdi),%al
    1f1d:	48 f7 d1             	not    %rcx
    1f20:	48 83 e9 01          	sub    $0x1,%rcx
    1f24:	83 f9 4e             	cmp    $0x4e,%ecx
    1f27:	0f 8f ab 00 00 00    	jg     1fd8 <read_line+0xfe>
    1f2d:	83 e9 01             	sub    $0x1,%ecx
    1f30:	48 63 c9             	movslq %ecx,%rcx
    1f33:	48 63 c6             	movslq %esi,%rax
    1f36:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f3a:	48 c1 e0 04          	shl    $0x4,%rax
    1f3e:	48 89 c7             	mov    %rax,%rdi
    1f41:	48 8d 05 78 37 00 00 	lea    0x3778(%rip),%rax        # 56c0 <input_strings>
    1f48:	48 01 f8             	add    %rdi,%rax
    1f4b:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    1f4f:	83 c6 01             	add    $0x1,%esi
    1f52:	89 35 54 37 00 00    	mov    %esi,0x3754(%rip)        # 56ac <num_input_strings>
    1f58:	48 89 d0             	mov    %rdx,%rax
    1f5b:	48 83 c4 08          	add    $0x8,%rsp
    1f5f:	c3                   	retq   
    1f60:	48 8b 05 29 37 00 00 	mov    0x3729(%rip),%rax        # 5690 <stdin@@GLIBC_2.2.5>
    1f67:	48 39 05 42 37 00 00 	cmp    %rax,0x3742(%rip)        # 56b0 <infile>
    1f6e:	74 1b                	je     1f8b <read_line+0xb1>
    1f70:	48 8d 3d f2 14 00 00 	lea    0x14f2(%rip),%rdi        # 3469 <array.3473+0x289>
    1f77:	e8 74 f2 ff ff       	callq  11f0 <getenv@plt>
    1f7c:	48 85 c0             	test   %rax,%rax
    1f7f:	74 20                	je     1fa1 <read_line+0xc7>
    1f81:	bf 00 00 00 00       	mov    $0x0,%edi
    1f86:	e8 a5 f3 ff ff       	callq  1330 <exit@plt>
    1f8b:	48 8d 3d b9 14 00 00 	lea    0x14b9(%rip),%rdi        # 344b <array.3473+0x26b>
    1f92:	e8 99 f2 ff ff       	callq  1230 <puts@plt>
    1f97:	bf 08 00 00 00       	mov    $0x8,%edi
    1f9c:	e8 8f f3 ff ff       	callq  1330 <exit@plt>
    1fa1:	48 8b 05 e8 36 00 00 	mov    0x36e8(%rip),%rax        # 5690 <stdin@@GLIBC_2.2.5>
    1fa8:	48 89 05 01 37 00 00 	mov    %rax,0x3701(%rip)        # 56b0 <infile>
    1faf:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb4:	e8 55 fd ff ff       	callq  1d0e <skip>
    1fb9:	48 85 c0             	test   %rax,%rax
    1fbc:	0f 85 2f ff ff ff    	jne    1ef1 <read_line+0x17>
    1fc2:	48 8d 3d 82 14 00 00 	lea    0x1482(%rip),%rdi        # 344b <array.3473+0x26b>
    1fc9:	e8 62 f2 ff ff       	callq  1230 <puts@plt>
    1fce:	bf 00 00 00 00       	mov    $0x0,%edi
    1fd3:	e8 58 f3 ff ff       	callq  1330 <exit@plt>
    1fd8:	48 8d 3d 95 14 00 00 	lea    0x1495(%rip),%rdi        # 3474 <array.3473+0x294>
    1fdf:	e8 4c f2 ff ff       	callq  1230 <puts@plt>
    1fe4:	8b 05 c2 36 00 00    	mov    0x36c2(%rip),%eax        # 56ac <num_input_strings>
    1fea:	8d 50 01             	lea    0x1(%rax),%edx
    1fed:	89 15 b9 36 00 00    	mov    %edx,0x36b9(%rip)        # 56ac <num_input_strings>
    1ff3:	48 98                	cltq   
    1ff5:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1ff9:	48 8d 15 c0 36 00 00 	lea    0x36c0(%rip),%rdx        # 56c0 <input_strings>
    2000:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2007:	75 6e 63 
    200a:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2011:	2a 2a 00 
    2014:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2018:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    201d:	e8 31 fe ff ff       	callq  1e53 <explode_bomb>

0000000000002022 <phase_defused>:
    2022:	f3 0f 1e fa          	endbr64 
    2026:	48 83 ec 78          	sub    $0x78,%rsp
    202a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2031:	00 00 
    2033:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2038:	31 c0                	xor    %eax,%eax
    203a:	bf 01 00 00 00       	mov    $0x1,%edi
    203f:	e8 1c fd ff ff       	callq  1d60 <send_msg>
    2044:	83 3d 61 36 00 00 06 	cmpl   $0x6,0x3661(%rip)        # 56ac <num_input_strings>
    204b:	74 19                	je     2066 <phase_defused+0x44>
    204d:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2052:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2059:	00 00 
    205b:	0f 85 84 00 00 00    	jne    20e5 <phase_defused+0xc3>
    2061:	48 83 c4 78          	add    $0x78,%rsp
    2065:	c3                   	retq   
    2066:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    206b:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2070:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    2075:	48 8d 35 13 14 00 00 	lea    0x1413(%rip),%rsi        # 348f <array.3473+0x2af>
    207c:	48 8d 3d 2d 37 00 00 	lea    0x372d(%rip),%rdi        # 57b0 <input_strings+0xf0>
    2083:	b8 00 00 00 00       	mov    $0x0,%eax
    2088:	e8 63 f2 ff ff       	callq  12f0 <__isoc99_sscanf@plt>
    208d:	83 f8 03             	cmp    $0x3,%eax
    2090:	74 1a                	je     20ac <phase_defused+0x8a>
    2092:	48 8d 3d b7 12 00 00 	lea    0x12b7(%rip),%rdi        # 3350 <array.3473+0x170>
    2099:	e8 92 f1 ff ff       	callq  1230 <puts@plt>
    209e:	48 8d 3d db 12 00 00 	lea    0x12db(%rip),%rdi        # 3380 <array.3473+0x1a0>
    20a5:	e8 86 f1 ff ff       	callq  1230 <puts@plt>
    20aa:	eb a1                	jmp    204d <phase_defused+0x2b>
    20ac:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    20b1:	48 8d 35 e0 13 00 00 	lea    0x13e0(%rip),%rsi        # 3498 <array.3473+0x2b8>
    20b8:	e8 a6 fa ff ff       	callq  1b63 <strings_not_equal>
    20bd:	85 c0                	test   %eax,%eax
    20bf:	75 d1                	jne    2092 <phase_defused+0x70>
    20c1:	48 8d 3d 28 12 00 00 	lea    0x1228(%rip),%rdi        # 32f0 <array.3473+0x110>
    20c8:	e8 63 f1 ff ff       	callq  1230 <puts@plt>
    20cd:	48 8d 3d 44 12 00 00 	lea    0x1244(%rip),%rdi        # 3318 <array.3473+0x138>
    20d4:	e8 57 f1 ff ff       	callq  1230 <puts@plt>
    20d9:	b8 00 00 00 00       	mov    $0x0,%eax
    20de:	e8 73 f9 ff ff       	callq  1a56 <secret_phase>
    20e3:	eb ad                	jmp    2092 <phase_defused+0x70>
    20e5:	e8 66 f1 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000020ea <sigalrm_handler>:
    20ea:	f3 0f 1e fa          	endbr64 
    20ee:	50                   	push   %rax
    20ef:	58                   	pop    %rax
    20f0:	48 83 ec 08          	sub    $0x8,%rsp
    20f4:	b9 00 00 00 00       	mov    $0x0,%ecx
    20f9:	48 8d 15 a8 13 00 00 	lea    0x13a8(%rip),%rdx        # 34a8 <array.3473+0x2c8>
    2100:	be 01 00 00 00       	mov    $0x1,%esi
    2105:	48 8b 3d 94 35 00 00 	mov    0x3594(%rip),%rdi        # 56a0 <stderr@@GLIBC_2.2.5>
    210c:	b8 00 00 00 00       	mov    $0x0,%eax
    2111:	e8 3a f2 ff ff       	callq  1350 <__fprintf_chk@plt>
    2116:	bf 01 00 00 00       	mov    $0x1,%edi
    211b:	e8 10 f2 ff ff       	callq  1330 <exit@plt>

0000000000002120 <rio_readlineb>:
    2120:	41 56                	push   %r14
    2122:	41 55                	push   %r13
    2124:	41 54                	push   %r12
    2126:	55                   	push   %rbp
    2127:	53                   	push   %rbx
    2128:	48 89 f5             	mov    %rsi,%rbp
    212b:	48 83 fa 01          	cmp    $0x1,%rdx
    212f:	0f 86 90 00 00 00    	jbe    21c5 <rio_readlineb+0xa5>
    2135:	48 89 fb             	mov    %rdi,%rbx
    2138:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    213d:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2143:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    2147:	eb 54                	jmp    219d <rio_readlineb+0x7d>
    2149:	e8 c2 f0 ff ff       	callq  1210 <__errno_location@plt>
    214e:	83 38 04             	cmpl   $0x4,(%rax)
    2151:	75 53                	jne    21a6 <rio_readlineb+0x86>
    2153:	ba 00 20 00 00       	mov    $0x2000,%edx
    2158:	4c 89 e6             	mov    %r12,%rsi
    215b:	8b 3b                	mov    (%rbx),%edi
    215d:	e8 1e f1 ff ff       	callq  1280 <read@plt>
    2162:	89 c2                	mov    %eax,%edx
    2164:	89 43 04             	mov    %eax,0x4(%rbx)
    2167:	85 c0                	test   %eax,%eax
    2169:	78 de                	js     2149 <rio_readlineb+0x29>
    216b:	85 c0                	test   %eax,%eax
    216d:	74 40                	je     21af <rio_readlineb+0x8f>
    216f:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    2173:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2177:	0f b6 08             	movzbl (%rax),%ecx
    217a:	48 83 c0 01          	add    $0x1,%rax
    217e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2182:	83 ea 01             	sub    $0x1,%edx
    2185:	89 53 04             	mov    %edx,0x4(%rbx)
    2188:	48 83 c5 01          	add    $0x1,%rbp
    218c:	88 4d ff             	mov    %cl,-0x1(%rbp)
    218f:	80 f9 0a             	cmp    $0xa,%cl
    2192:	74 3c                	je     21d0 <rio_readlineb+0xb0>
    2194:	41 83 c5 01          	add    $0x1,%r13d
    2198:	4c 39 f5             	cmp    %r14,%rbp
    219b:	74 30                	je     21cd <rio_readlineb+0xad>
    219d:	8b 53 04             	mov    0x4(%rbx),%edx
    21a0:	85 d2                	test   %edx,%edx
    21a2:	7e af                	jle    2153 <rio_readlineb+0x33>
    21a4:	eb cd                	jmp    2173 <rio_readlineb+0x53>
    21a6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    21ad:	eb 05                	jmp    21b4 <rio_readlineb+0x94>
    21af:	b8 00 00 00 00       	mov    $0x0,%eax
    21b4:	85 c0                	test   %eax,%eax
    21b6:	75 28                	jne    21e0 <rio_readlineb+0xc0>
    21b8:	b8 00 00 00 00       	mov    $0x0,%eax
    21bd:	41 83 fd 01          	cmp    $0x1,%r13d
    21c1:	75 0d                	jne    21d0 <rio_readlineb+0xb0>
    21c3:	eb 12                	jmp    21d7 <rio_readlineb+0xb7>
    21c5:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    21cb:	eb 03                	jmp    21d0 <rio_readlineb+0xb0>
    21cd:	4c 89 f5             	mov    %r14,%rbp
    21d0:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    21d4:	49 63 c5             	movslq %r13d,%rax
    21d7:	5b                   	pop    %rbx
    21d8:	5d                   	pop    %rbp
    21d9:	41 5c                	pop    %r12
    21db:	41 5d                	pop    %r13
    21dd:	41 5e                	pop    %r14
    21df:	c3                   	retq   
    21e0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    21e7:	eb ee                	jmp    21d7 <rio_readlineb+0xb7>

00000000000021e9 <submitr>:
    21e9:	f3 0f 1e fa          	endbr64 
    21ed:	41 57                	push   %r15
    21ef:	41 56                	push   %r14
    21f1:	41 55                	push   %r13
    21f3:	41 54                	push   %r12
    21f5:	55                   	push   %rbp
    21f6:	53                   	push   %rbx
    21f7:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    21fe:	ff 
    21ff:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2206:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    220b:	4c 39 dc             	cmp    %r11,%rsp
    220e:	75 ef                	jne    21ff <submitr+0x16>
    2210:	48 83 ec 68          	sub    $0x68,%rsp
    2214:	49 89 fd             	mov    %rdi,%r13
    2217:	89 f5                	mov    %esi,%ebp
    2219:	48 89 14 24          	mov    %rdx,(%rsp)
    221d:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2222:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2227:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    222c:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    2233:	00 
    2234:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    223b:	00 
    223c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2243:	00 00 
    2245:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    224c:	00 
    224d:	31 c0                	xor    %eax,%eax
    224f:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2256:	00 
    2257:	ba 00 00 00 00       	mov    $0x0,%edx
    225c:	be 01 00 00 00       	mov    $0x1,%esi
    2261:	bf 02 00 00 00       	mov    $0x2,%edi
    2266:	e8 25 f1 ff ff       	callq  1390 <socket@plt>
    226b:	85 c0                	test   %eax,%eax
    226d:	0f 88 17 01 00 00    	js     238a <submitr+0x1a1>
    2273:	41 89 c4             	mov    %eax,%r12d
    2276:	4c 89 ef             	mov    %r13,%rdi
    2279:	e8 32 f0 ff ff       	callq  12b0 <gethostbyname@plt>
    227e:	48 85 c0             	test   %rax,%rax
    2281:	0f 84 53 01 00 00    	je     23da <submitr+0x1f1>
    2287:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    228c:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2293:	00 00 
    2295:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    229c:	00 00 
    229e:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    22a5:	48 63 50 14          	movslq 0x14(%rax),%rdx
    22a9:	48 8b 40 18          	mov    0x18(%rax),%rax
    22ad:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    22b2:	b9 0c 00 00 00       	mov    $0xc,%ecx
    22b7:	48 8b 30             	mov    (%rax),%rsi
    22ba:	e8 01 f0 ff ff       	callq  12c0 <__memmove_chk@plt>
    22bf:	66 c1 c5 08          	rol    $0x8,%bp
    22c3:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    22c8:	ba 10 00 00 00       	mov    $0x10,%edx
    22cd:	4c 89 ee             	mov    %r13,%rsi
    22d0:	44 89 e7             	mov    %r12d,%edi
    22d3:	e8 68 f0 ff ff       	callq  1340 <connect@plt>
    22d8:	85 c0                	test   %eax,%eax
    22da:	0f 88 65 01 00 00    	js     2445 <submitr+0x25c>
    22e0:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    22e7:	b8 00 00 00 00       	mov    $0x0,%eax
    22ec:	4c 89 c9             	mov    %r9,%rcx
    22ef:	48 89 df             	mov    %rbx,%rdi
    22f2:	f2 ae                	repnz scas %es:(%rdi),%al
    22f4:	48 f7 d1             	not    %rcx
    22f7:	48 89 ce             	mov    %rcx,%rsi
    22fa:	4c 89 c9             	mov    %r9,%rcx
    22fd:	48 8b 3c 24          	mov    (%rsp),%rdi
    2301:	f2 ae                	repnz scas %es:(%rdi),%al
    2303:	49 89 c8             	mov    %rcx,%r8
    2306:	4c 89 c9             	mov    %r9,%rcx
    2309:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    230e:	f2 ae                	repnz scas %es:(%rdi),%al
    2310:	48 89 ca             	mov    %rcx,%rdx
    2313:	48 f7 d2             	not    %rdx
    2316:	4c 89 c9             	mov    %r9,%rcx
    2319:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    231e:	f2 ae                	repnz scas %es:(%rdi),%al
    2320:	4c 29 c2             	sub    %r8,%rdx
    2323:	48 29 ca             	sub    %rcx,%rdx
    2326:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    232b:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    2330:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2336:	0f 87 66 01 00 00    	ja     24a2 <submitr+0x2b9>
    233c:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    2343:	00 
    2344:	b9 00 04 00 00       	mov    $0x400,%ecx
    2349:	b8 00 00 00 00       	mov    $0x0,%eax
    234e:	48 89 d7             	mov    %rdx,%rdi
    2351:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2354:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    235b:	48 89 df             	mov    %rbx,%rdi
    235e:	f2 ae                	repnz scas %es:(%rdi),%al
    2360:	48 f7 d1             	not    %rcx
    2363:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    2367:	83 f9 01             	cmp    $0x1,%ecx
    236a:	0f 84 08 05 00 00    	je     2878 <submitr+0x68f>
    2370:	8d 40 ff             	lea    -0x1(%rax),%eax
    2373:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    2378:	48 89 d5             	mov    %rdx,%rbp
    237b:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    2382:	00 20 00 
    2385:	e9 a6 01 00 00       	jmpq   2530 <submitr+0x347>
    238a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2391:	3a 20 43 
    2394:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    239b:	20 75 6e 
    239e:	49 89 07             	mov    %rax,(%r15)
    23a1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23a5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23ac:	74 6f 20 
    23af:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    23b6:	65 20 73 
    23b9:	49 89 47 10          	mov    %rax,0x10(%r15)
    23bd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    23c1:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    23c8:	65 
    23c9:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    23d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23d5:	e9 16 03 00 00       	jmpq   26f0 <submitr+0x507>
    23da:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    23e1:	3a 20 44 
    23e4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    23eb:	20 75 6e 
    23ee:	49 89 07             	mov    %rax,(%r15)
    23f1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23f5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23fc:	74 6f 20 
    23ff:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2406:	76 65 20 
    2409:	49 89 47 10          	mov    %rax,0x10(%r15)
    240d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2411:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2418:	72 20 61 
    241b:	49 89 47 20          	mov    %rax,0x20(%r15)
    241f:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2426:	65 
    2427:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    242e:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    2433:	44 89 e7             	mov    %r12d,%edi
    2436:	e8 35 ee ff ff       	callq  1270 <close@plt>
    243b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2440:	e9 ab 02 00 00       	jmpq   26f0 <submitr+0x507>
    2445:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    244c:	3a 20 55 
    244f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2456:	20 74 6f 
    2459:	49 89 07             	mov    %rax,(%r15)
    245c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2460:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2467:	65 63 74 
